Attaching to frameworks_automl_alex_1
[36mautoml_alex_1  |[0m automl_alex v: 0.07.26
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Predict from Models_2
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 5 Folds: 0.6746 std: 0.003102
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 5 Folds: 0.6746 std: 0.003082
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 5 Folds: 0.6746 std: 0.003127
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 5 Folds: 0.6744 std: 0.003054
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 5 Folds: 0.6746 std: 0.003089
[36mautoml_alex_1  |[0m   0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:15<01:01, 15.41s/it] 40%|████      | 2/5 [00:31<00:46, 15.66s/it] 60%|██████    | 3/5 [00:54<00:35, 17.95s/it] 80%|████████  | 4/5 [01:14<00:18, 18.51s/it]100%|██████████| 5/5 [01:30<00:00, 17.82s/it]100%|██████████| 5/5 [01:30<00:00, 18.20s/it]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Models_2 Mean roc_auc_score Score Train:  0.6744
