Attaching to frameworks_automl_alex_1
[36mautoml_alex_1  |[0m automl_alex v: 0.07.26
[36mautoml_alex_1  |[0m AUC mean models:  0.8402
[36mautoml_alex_1  |[0m Model_0 FullX:  0.8194
[36mautoml_alex_1  |[0m Model_1 FullX:  0.8457
[36mautoml_alex_1  |[0m ---------------------------------------------------------------------------
[36mautoml_alex_1  |[0m START FOLD 2
[36mautoml_alex_1  |[0m Source X_train shape:  (26215, 9) | X_test shape:  (6554, 9)
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m > Start preprocessing Data
[36mautoml_alex_1  |[0m > Generate cat encodet features
[36mautoml_alex_1  |[0m /usr/local/lib/python3.8/site-packages/category_encoders/utils.py:21: FutureWarning: is_categorical is deprecated and will be removed in a future version.  Use is_categorical_dtype instead
[36mautoml_alex_1  |[0m   elif pd.api.types.is_categorical(cols):
[36mautoml_alex_1  |[0m  +  6  Features from  OneHotEncoder
[36mautoml_alex_1  |[0m  +  6  Features from  HelmertEncoder
[36mautoml_alex_1  |[0m  +  6  Features from  HashingEncoder
[36mautoml_alex_1  |[0m  +  6  Features from  FrequencyEncoder
[36mautoml_alex_1  |[0m > Generate Frequency Encode num features
[36mautoml_alex_1  |[0m  +  3  Frequency Encode Num Features 
[36mautoml_alex_1  |[0m > Clean Nans in num features
[36mautoml_alex_1  |[0m > Generate interaction Num Features
[36mautoml_alex_1  |[0m  +  12  Interaction Features
[36mautoml_alex_1  |[0m > Normalization Features
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m > Total Features:  42
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m New X_train shape:  (26215, 42) | X_test shape:  (6554, 42)
[36mautoml_alex_1  |[0m __________________________________________________
[36mautoml_alex_1  |[0m Step 1: Model 0
[36mautoml_alex_1  |[0m __________________________________________________
[36mautoml_alex_1  |[0m   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:10<00:00, 10.53s/it]100%|██████████| 1/1 [00:10<00:00, 10.53s/it]
[36mautoml_alex_1  |[0m --------------------------------------------------
[36mautoml_alex_1  |[0m Model 1
[36mautoml_alex_1  |[0m One iteration takes ~ 1.3 sec
[36mautoml_alex_1  |[0m > Start Auto calibration parameters
[36mautoml_alex_1  |[0m > Start optimization with the parameters:
[36mautoml_alex_1  |[0m CV_Folds =  10
[36mautoml_alex_1  |[0m Score_CV_Folds =  5
[36mautoml_alex_1  |[0m Feature_Selection =  True
[36mautoml_alex_1  |[0m Opt_lvl =  3
[36mautoml_alex_1  |[0m Cold_start =  111.0
[36mautoml_alex_1  |[0m Early_stoping =  222.0
[36mautoml_alex_1  |[0m Metric =  roc_auc_score
[36mautoml_alex_1  |[0m Direction =  maximize
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m Default model OptScore = 0.813
[36mautoml_alex_1  |[0m Optimize: : 0it [00:00, ?it/s]Optimize: : 0it [00:56, ?it/s,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 1it [00:56, 56.96s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 1it [01:08, 56.96s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 2it [01:08, 43.41s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 2it [02:07, 43.41s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 3it [02:07, 47.95s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 3it [02:35, 47.95s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 4it [02:35, 42.00s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 4it [02:55, 42.00s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 5it [02:55, 35.51s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 5it [03:00, 35.51s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 6it [03:00, 26.26s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 6it [03:23, 26.26s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 7it [03:23, 25.19s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 7it [03:47, 25.19s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 8it [03:47, 24.89s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 8it [04:34, 24.89s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 9it [04:34, 31.62s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 9it [04:47, 31.62s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 10it [04:47, 26.02s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 10it [05:02, 26.02s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 11it [05:02, 22.73s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 11it [05:18, 22.73s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 12it [05:18, 20.59s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 12it [05:30, 20.59s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 13it [05:30, 18.19s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 13it [05:46, 18.19s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 14it [05:46, 17.36s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 14it [05:56, 17.36s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 15it [05:56, 15.14s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 15it [06:12, 15.14s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 16it [06:12, 15.56s/it,  | Model: RandomForest | OptScore: 0.8241 | Best roc_auc_score: 0.8442 +- 0.02013]Optimize: : 16it [06:17, 15.56s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]   Optimize: : 17it [06:17, 12.42s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 17it [06:24, 12.42s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 18it [06:24, 10.82s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 18it [06:28, 10.82s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 19it [06:28,  8.71s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 19it [06:33,  8.71s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 20it [06:33,  7.65s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 20it [06:48,  7.65s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 21it [06:48,  9.84s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 21it [07:01,  9.84s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 22it [07:01, 10.79s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 22it [07:12, 10.79s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 23it [07:12, 10.77s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 23it [07:35, 10.77s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 24it [07:35, 14.39s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 24it [07:43, 14.39s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 25it [07:43, 12.52s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 25it [07:51, 12.52s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 26it [07:51, 10.99s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 26it [07:57, 10.99s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 27it [07:57,  9.70s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 27it [08:00,  9.70s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 28it [08:00,  7.50s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 28it [08:20,  7.50s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 29it [08:20, 11.38s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 29it [08:37, 11.38s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 30it [08:37, 13.01s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 30it [08:48, 13.01s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 31it [08:48, 12.42s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 31it [10:02, 12.42s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 32it [10:02, 30.82s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 32it [10:15, 30.82s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 33it [10:15, 25.53s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 33it [10:32, 25.53s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 34it [10:32, 23.07s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 34it [12:51, 23.07s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 35it [12:51, 57.88s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 35it [13:01, 57.88s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 36it [13:01, 43.33s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 36it [13:05, 43.33s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 37it [13:05, 31.75s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 37it [13:07, 31.75s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 38it [13:07, 22.70s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 38it [17:57, 22.70s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 39it [17:57, 102.86s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 39it [18:52, 102.86s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 40it [18:52, 88.56s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175] Optimize: : 40it [27:01, 88.56s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 41it [27:01, 208.80s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 41it [27:17, 208.80s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 42it [27:17, 150.86s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 42it [27:22, 150.86s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 43it [27:22, 107.14s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 43it [27:34, 107.14s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 44it [27:34, 78.41s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175] Optimize: : 44it [27:39, 78.41s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 45it [27:39, 56.50s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 45it [28:02, 56.50s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 46it [28:02, 46.51s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 46it [28:09, 46.51s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 47it [28:09, 34.56s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 47it [28:16, 34.56s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 48it [28:16, 26.38s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 48it [28:18, 26.38s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 49it [28:18, 19.02s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 49it [28:27, 19.02s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 50it [28:27, 16.02s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 50it [28:33, 16.02s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 51it [28:33, 13.16s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 51it [29:23, 13.16s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 52it [29:23, 24.21s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 52it [29:37, 24.21s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 53it [29:37, 21.09s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 53it [29:42, 21.09s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 54it [29:42, 16.17s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 54it [29:59, 16.17s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 55it [29:59, 16.56s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 55it [30:08, 16.56s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 56it [30:08, 14.15s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 56it [30:09, 14.15s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 57it [30:09, 10.22s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 57it [30:14, 10.22s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 58it [30:14,  8.76s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 58it [30:18,  8.76s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 59it [30:18,  7.22s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 59it [30:41,  7.22s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 60it [30:41, 12.03s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 60it [30:52, 12.03s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 61it [30:52, 11.58s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 61it [31:15, 11.58s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 62it [31:15, 15.06s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 62it [31:33, 15.06s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 63it [31:33, 16.01s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 63it [31:36, 16.01s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 64it [31:36, 12.04s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 64it [31:46, 12.04s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 65it [31:46, 11.33s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 65it [36:17, 11.33s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 66it [36:17, 89.24s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]Optimize: : 66it [36:17, 32.99s/it,  | Model: LightGBM | OptScore: 0.8273 | Best roc_auc_score: 0.8485 +- 0.021175]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Predict from Models_1
[36mautoml_alex_1  |[0m   0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.22s/it] 67%|██████▋   | 2/3 [00:14<00:04,  4.80s/it]100%|██████████| 3/3 [00:15<00:00,  3.82s/it]100%|██████████| 3/3 [00:15<00:00,  5.30s/it]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  > Calc predict policy on Models_1:
[36mautoml_alex_1  |[0m  | posible_repeats:  8  | stack_top:  4  | n_repeats:  2
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 20 Folds: 0.8581 std: 0.019268
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 20 Folds: 0.8506 std: 0.021692
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 20 Folds: 0.8488 std: 0.017915
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 20 Folds: 0.8403 std: 0.018583
[36mautoml_alex_1  |[0m   0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:38<01:55, 38.65s/it] 50%|█████     | 2/4 [05:10<03:37, 108.72s/it] 75%|███████▌  | 3/4 [05:36<01:23, 83.87s/it] 100%|██████████| 4/4 [06:03<00:00, 66.78s/it]100%|██████████| 4/4 [06:03<00:00, 90.91s/it]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Models_1 Mean roc_auc_score Score Train:  0.8698
[36mautoml_alex_1  |[0m --------------------------------------------------
[36mautoml_alex_1  |[0m Model 2
[36mautoml_alex_1  |[0m One iteration takes ~ 1.3 sec
[36mautoml_alex_1  |[0m > Start Auto calibration parameters
[36mautoml_alex_1  |[0m > Start optimization with the parameters:
[36mautoml_alex_1  |[0m CV_Folds =  5
[36mautoml_alex_1  |[0m Score_CV_Folds =  2
[36mautoml_alex_1  |[0m Feature_Selection =  True
[36mautoml_alex_1  |[0m Opt_lvl =  2
[36mautoml_alex_1  |[0m Cold_start =  41.0
[36mautoml_alex_1  |[0m Early_stoping =  100
[36mautoml_alex_1  |[0m Metric =  roc_auc_score
[36mautoml_alex_1  |[0m Direction =  maximize
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m Default model OptScore = 0.8234
